2019-03-22 15:55:11: open error "E:/myfile/FRH/Software/audio_full_link_monitoring_system/server/alarm_server/build-alarm_server-Desktop_Qt_5_10_0_MinGW_32bit-Debug/debug/sav/yxtserver.sav"
2019-03-22 15:55:11: ()
2019-03-22 15:55:11: ("list", "A01", "A02", "A03", "A04", "A05", "A06", "A07", "A08", "A09", "A10")
2019-03-22 15:55:11: init audio receiver
2019-03-22 15:55:11: init redis manager
2019-03-22 15:55:11: init alarm apm
2019-03-22 15:55:11: init alarm sim
2019-03-22 15:55:11: init send data
2019-03-22 15:55:11: connect signal and slot
2019-03-22 15:55:34: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:34: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:35: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:36: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:37: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:38: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:39: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:40: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:41: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:42: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:43: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 sim do alert similar
2019-03-22 15:55:44: 4 sim do alert similar
2019-03-22 15:55:44: 3 sim do alert similar
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:44: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:45: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:46: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:47: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:48: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:49: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:50: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:51: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:52: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: Fatal: QThread: Destroyed while thread is still running
2019-03-22 15:55:53: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:53: 4 xiangsidu= 0 simGate= 0
